分類,狩猟鳥獣か,種名,銃猟,罠猟,網猟,性別,数,禁止区域,生息地,備考,生態,被害,画像1,画像2
哺乳類,〇,イノシシ,○,○,△,オスメス,,,本州、四国、九州、淡路島 (沖縄は亜種リュウキュウイノシシ),,成獣では120kg程度まで大きくなる。人間が動かせる重さの物は成獣であれば動かせる。寿命は短く、平均して4年程度。母と娘の群れを作ることがある。生後２年目から繁殖に関わり、4~5頭の個の子を毎年産む。10頭の子を連れてるのを見た！というのは母と娘の子の集団。雑食性。タケノコ、ドングリ、ヤマイモ、草木の根、その他にも土を掘り返して出てきた小動物を食べる。動物の死体も食べる。山中では昼も活動するが、宅地や農地まわりでは人を避けて夜行性。非常に鼻が良い。,稲の被害が多いが、防除していなければ根菜類等の野菜にも被害がでる。放棄した作物で学習して、餌を覚える。牧草も食べる。畜産農家の飼料も狙われる。電気柵が非常に有効。豚熱の自然宿主で、豚の感染症の汚染源になる。ダニやヒルの拡散に関わる。田んぼの畔や農耕地周辺の斜面等を掘り返し、農業インフラ、生活インフラに対する被害も多い。罠にかかった個体や交通事故の個体によって人身被害が出ることもある。,boar.jpg,boarft.jpg
哺乳類,〇,ニホンジカ,○,○,△,オスメス,,,北海道(エゾシカ)、本州、四国、九州,,広い範囲に生息するが、北方ほど大型。オス同士の喧嘩のために、オスの方が寿命が短い。メスでは10数歳の個体もいる。時期によって群れのサイズが変わり、冬季ほど多数の群れを作る。毎年1頭の子を産む。口が届く範囲の植物をほぼ何でも食べる。食物に好みはあるが、食べ物が無ければ落ち葉や木の皮でも食べる。山中では昼も活動するが、宅地や農地まわりでは人を避けて夜行性。非常に耳が良い。逃げる時は走って2m程度の高さジャンプする事もあるが、落ち着いているときはガサガサ音を立てるような行動を避ける。,稲の被害が多いが、防除していなければ広い範囲の野菜に被害が出る。イノシシに比べ、学習を伴わずにいきなり被害を出す（なんでも食べてみる）傾向が強い。果樹の幼木、枝折り被害では影響が大きく長期にわたる。植林した幼木でも被害が大きい。電気柵が有効だが、イノシシよりも多段で高い柵が必要。ダニやヒルの拡散に強く関わっていると考えられている。採食圧が強く、シカが高密度にいる地域は山林が裸地化し、土砂災害の一因になることが危惧されている。交通事故の件数も多く、オスでは罠にかかった個体による人身被害もある。,deer.jpg,deerft.jpg
哺乳類,〇,ツキノワグマ,○,✕,△,オスメス,,三重県、奈良県、和歌山県、島根県、広島県、山口県、徳島県、香川県、愛媛県、高知県,本州、四国 ,IUCN VU,オスほど大型で、秋に最も体重が重くなる。最大で120kgほど。隔年で1～2頭の子を冬眠中に産む。哺乳類の中では長生きで、20歳以上生きるものもいる。食物が無ければ、とても広い範囲を移動する。基本的にナワバリは無いが、オスが子グマを殺す習性があるため、特にメスは互いに近づこうとはしない。雑食性。木の芽、木の実、野草、小動物、昆虫、死んだ動物等を食べる。山中では昼も活動するが、宅地や農地まわりでは人を避けて夜行性。非常に鼻が良い。,作物では果樹、養蜂、養魚、養鶏等の被害が多い。味をしめると電気柵が効きにくくなるため、被害が出る前から予防的に設置する必要がある。罠にかかったシカを襲う例もいくつか報告がある。人身被害は基本的に自身や子の防衛のために起こる。果樹の近傍等で、早朝に居残っていた個体が逃げられないと判断して威嚇の延長で人を攻撃する例が多い。人を積極的に襲う例もあるが、これはバッタリ事故の被害者が死亡し、そこで人を食べて食物と学習した個体に限られる（ひっかいて逃げただけでは学習は起こらない）。,blackbear.jpg,bearft.jpg
哺乳類,〇,ヒグマ,○,✕,△,オスメス ,,,北海道,,オスほど大型で、秋に最も体重が重くなる。最大で400kgほど。隔年で1～2頭の子を冬眠中に産む。哺乳類の中では長生きで、20歳ほど生きるものもいる。食物が無ければ、とても広い範囲を移動する。基本的にナワバリは無いが、オスが子グマを殺す習性があるため、特にメスは互いに近づこうとはしない。雑食性。木の芽、木の実、野草、小動物、昆虫、魚、死んだ動物等を食べる。近年はエゾシカを襲って食べる例も見られる。山中では昼も活動するが、宅地や農地まわりでは人を避けて夜行性。非常に鼻が良い。,作物では果樹、ビーツ、養蜂、養魚、養鶏等の被害が多い。味をしめると電気柵が効きにくくなるため、被害が出る前から予防的に設置する必要がある。学習した個体で牛や馬の被害が続くこともある。人身被害は基本的に自身や子の防衛のために起こる。サルナシやヤマブドウの近傍等で、早朝に居残っていた個体が逃げられないと判断して威嚇の延長で人を攻撃する例が多い。人を積極的に襲う例もあるが、これはバッタリ事故の被害者が死亡し、そこで人を食べて食物と学習した個体に限られる（ひっかいて逃げただけでは学習は起こらない）。,brownbear.jpg,bearft.jpg
哺乳類,〇,タヌキ,○,○,△,オスメス,,,全国 (北海道はエゾタヌキ),,雑食性。親と子の群れを作ることもある。タメフンをする。アナグマの巣や建物の基部の穴、野積みの木材などを巣穴にする。移動に側溝や排水路をよく利用する。基本的に、木には登らない。交通事故がよく報告されるのは、足が遅いからなのか、あるいはアナグマやハクビシン、アライグマとの混同なのか、定かでない。,イチゴなどの地面に近い農作物で被害が出る。畜産農場の飼料もよく食べる。防除は容易だが、先を見越してキツネ、アライグマ、ハクビシンを基準に防除を計画したほうが良い。果樹等の被害では冤罪で駆除される事も多い。アライグマやハクビシンは木に登って被害を出すが、タヌキは登れないので地面にある罠に入りやすいから。,,tanukift.jpg
哺乳類,〇,キツネ,○,○,△,オスメス,,,全国 (北海道はキタキツネ),,肉食に近い雑食性。タヌキに比べて広い範囲を移動して食物を探す。ネズミ、ウサギ、ヌートリア等の天敵になりうる。ウリボウを追う事もある。タヌキと似た環境を巣穴にする。割と軽快にジャンプもする。,被害が多いのはトウモロコシ、畜産農場の飼料、養鶏など。エキノコックスの汚染源として、人身被害の原因ともなる。エキノコックスはキツネの糞便が汚染源になるため、子供の砂遊びや家庭菜園に注意が必要。,redfox.jpg,foxft.jpg
哺乳類,〇,ノウサギ,○,○,○,オスメス,,,本州、四国、九州,,草食。草地性の動物で、食性が重複するシカによって裸地化した山林では数を減らしている。採食痕は非常に鋭利な切り口であり、シカ等ではやや引きちぎったような切り口なので区別が可能。,あまり無いが、背の低い果樹の幼木等では被害が出る事もある。ただ、シカの影響のほうが圧倒的に大きい。,rabbit.jpg,rabitft.jpg
哺乳類,〇,ユキウサギ,○,○,○,オスメス,,,北海道,,草食。草地性の動物で、食性が重複するシカによって裸地化した山林では数を減らしている。採食痕は非常に鋭利な切り口であり、シカ等ではやや引きちぎったような切り口なので区別が可能。,あまり無いが、背の低い果樹の幼木等では被害が出る事もある。ただ、シカの影響のほうが圧倒的に大きい。,,rabitft.jpg
哺乳類,〇,テン,○,○,△,オスメス,,(※亜種ツシマテンを除く),本州、四国、九州 ,,肉食に近い雑食性。木登りが得意。イタチよりも山地に近い地域に多い。中型哺乳類の中では、昼間も見る機会が多い。,養鶏で被害が出ることがある。体が細く木登りも得意であるため、鶏舎に進入しやすい。防除は基本的に侵入経路の特定と、その穴をふさぐこと。,ten.jpg,tenft.jpg
哺乳類,〇,アナグマ,○,○,△,オスメス,,,本州、四国、九州,,雑食性。イタチの仲間だが、基本的に木登りはしない。側溝や排水溝をよく利用する。出口が複数ある非常に長い穴を掘って巣穴にする。いくつかの巣穴を持っていて、変えることもある。中型哺乳類の中では、昼間も見る機会が多い。冬眠する。,農作物に被害を出すことがある。防除は容易ではあるが、キツネ、ハクビシン、アライグマを想定した計画をすべき。中型哺乳類の中では力が強く、小型の箱罠を破壊して脱出する場合もある。,anaguma.jpg,anagumaft.jpg
